Origo,Cafe,https://i.imgur.com/4Ug4LyA.png,"Carrer de Milà i Fontanals, 9, 08012 Barcelona",https://www.origobakery.com/
Cafetería Kumato 2,Cafe,https://i.imgur.com/S3v2U3Z.png,"C. de Balmes, 311, 08006 Barcelona",https://www.cafeteriakumato.es/
Urban Cafe,Cafe,https://i.imgur.com/cxUci4z.png,"C. de Balmes, 346, 08006 Barcelona","https://www.google.com/maps/place/Urban+Cafe/@41.4036023,2.1429203,17z/data=!3m1!4b1!4m6!3m5!1s0x12a499fb54f9c76f:0xb53a13b69b22f4b3!8m2!3d41.4035617!4d2.1428709!16s%2Fg%2F11f9tpf1lw?authuser=0&hl=en"
Muss & Coco,Cafe,https://i.imgur.com/aRUcrY1.png,"C. de les Santjoanistes, 24, 08006 Barcelona","https://www.google.com/maps/place/Muss+%26+Coco/@41.4025681,2.1468102,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2a047e450c9:0xbd70c15835d2aee6!8m2!3d41.4025781!4d2.1467957!16s%2Fg%2F11bxb9phzw?authuser=0&hl=en"
Cafe-Bartran,Cafe,https://i.imgur.com/dC5UTNk.png,"Carrer de Bertran, 1, 08023 Barcelona",https://glovoapp.com/es/es/barcelona/cafe-bartran-barcelona/?utm_campaign=maplinks&utm_medium=organic&utm_source=googlemaps
Penèlope Cafè,Cafe,https://i.imgur.com/ufnAQo0.png,"C. de Balmes, 308, 08006 Barcelona",http://instagram.com/penelopecafeteria
Cafeteria Anta,Cafe,https://i.imgur.com/RTG93Xl.png,"Carrer Gran de Gràcia, 260, 08012 Barcelona","https://www.google.com/maps/place/Cafeteria+Anta/@41.4056044,2.1508204,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2a3efdef485:0xc8d1f79fbaf27933!8m2!3d41.4055886!4d2.1507853!16s%2Fg%2F1v3vdf8j?authuser=0&hl=en"
Caffé Milano Lesseps,Cafe,https://i.imgur.com/EMHw3In.png,"Pl. de Lesseps, 23, 08023 Barcelona",https://caffemilanobcn.com/wp-content/uploads/menus/CaffeMilano-carta-menu2020.pdf
Coffee Hackers,Cafe,https://i.imgur.com/TuJpaq2.png,"Carrer de Saragossa, 60, 08006 Barcelona",http://thecoffeehackers.com/
Usagui cafe 🐇,Cafe,https://i.imgur.com/ZLSz60M.png,"C. de les Santjoanistes, 28, 08006 Barcelona",https://www.facebook.com/UsaguiTeJaponesCafe?ref=bookmarks
Liadísimo,Cafe,https://i.imgur.com/ADKaVBh.png,"Carrer de Guillem Tell, 23-25, 08006 Barcelona",https://es-es.facebook.com/LiadisimoCafeteteria
Café Bar TalCual,Cafe,https://i.imgur.com/NnP4aHT.png,"Carrer d'Escipió, 2, 08023 Barcelona",https://cafe-bar-talcual.negocio.site/?utm_source=gmb&utm_medium=referral
LA CAFETERÍA. cafe bar,Cafe,https://i.imgur.com/qdtYeHV.png,"Ronda del General Mitre, 179, 08023 Barcelona","https://www.google.com/maps/place/LA+CAFETER%C3%8DA.+cafe+bar/@41.4047182,2.1410131,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4980b90df81f3:0xbe8cfc26d940f180!8m2!3d41.4047182!4d2.1410131!16s%2Fg%2F11hc_fj55s?authuser=0&hl=en"
Neira Cafeteria,Cafe,https://i.imgur.com/5RBi9vN.png,"Via Augusta, 127, 08006 Barcelona",http://neiracafeteria.es/
Rita's Coffee,Cafe,https://i.imgur.com/kMZIRVU.png,"C. de Balmes, 250, 08006 Barcelona",http://www.facebook.com/ritascoffe
REX CAFÉ 🦖,Cafe,https://i.imgur.com/34rDqP1.png,"Carrer d'Oliana, 24, 08006 Barcelona",https://www.instagram.com/cafederex/
Kfé o Ké,Cafe,https://i.imgur.com/SUYDTKh.png,"Carrer de les Carolines, 28, 08012 Barcelona","https://www.google.com/maps/place/Kf%C3%A9+o+K%C3%A9/@41.4032342,2.1502566,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2a228b4be3b:0x651234b5fd052741!8m2!3d41.403237!4d2.1502019!16s%2Fg%2F11cmfttj4m?authuser=0&hl=en"
Store Cafè,Cafe,https://i.imgur.com/GVrqtOD.png,"Travessera de Dalt, 25, 08024 Barcelona",https://storecafe.es/
Bar Cafeteria Siboney,Cafe,https://i.imgur.com/4qaU0Fe.png,"Av. de la República Argentina, 33, 08023 Barcelona",https://cartadigital.barmanagerapp.com/site/index/show/SIBONEY
Bracafe,Cafe,https://i.imgur.com/6s53px5.png,"Av. de la República Argentina, 75, 08023 Barcelona",https://instagram.com/elbracafedelmono
PANNIA,Cafe,https://i.imgur.com/HqZqyGR.png,"Av. de la República Argentina, 104, 08023 Barcelona","https://www.google.com/maps/place/PANNIA/@41.4111413,2.1454466,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2a7fc527ff7:0x80d91ccb2345c830!8m2!3d41.4111519!4d2.1454208!16s%2Fg%2F11f3qvsrj_?authuser=0&hl=en"
Antico cafe,Cafe,https://i.imgur.com/AEOQ2hh.png,"Carrer Gran de Gràcia, 152, 08012 Barcelona","https://www.google.com/maps/place/Antico+cafe/@41.4020626,2.1531316,17z/data=!4m6!3m5!1s0x12a4a2a29184565f:0x69121d90461daaa0!8m2!3d41.4020626!4d2.1531316!16s%2Fg%2F11ckr5tqbq?authuser=0&hl=en"
Cafeteria Kumato,Cafe,https://i.imgur.com/Gsp0Qdv.png,"C. de Balmes, 430, 08022 Barcelona",https://www.cafeteriakumato.es/
El Cafe De L'eixample,Cafe,https://i.imgur.com/7tNlTbK.png,"Carrer de los Castillejos, 276, 08025 Barcelona","https://www.google.com/maps/place/El+Cafe+De+L'eixample/@41.407489,2.177428,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2dc5ee3da19:0xd5ac543619cbc86b!8m2!3d41.4074325!4d2.177351!16s%2Fg%2F11cmfhgn53?authuser=0&hl=en"
Sucre Cafè,Cafe,https://i.imgur.com/svgB2xG.png,"Carrer de Luis Antúnez, 1, 08006 Barcelona","https://www.google.com/maps/place/Sucre+Caf%C3%A8/@41.398997,2.1563522,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a39aa41e8f87:0x4b729bf01d60014c!8m2!3d41.3989854!4d2.1563658!16s%2Fg%2F11g_nv8_m4?authuser=0&hl=en"
Cafeteria Muntaner,Cafe,https://i.imgur.com/oRc5u05.png,"C/ de Muntaner, 514, 08022 Barcelona","https://www.google.com/maps/place/Cafeteria+Muntaner/@41.4042592,2.1364404,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4980da1f0c14d:0xc4e0592c186cebd5!8m2!3d41.4042635!4d2.1364469!16s%2Fg%2F11y5y90bk?authuser=0&hl=en"
On y va Coffee - Sant Gervasi,Cafe,https://i.imgur.com/kl935Eg.png,"Carrer de la Ciutat de Balaguer, 45, 08022 Barcelona",https://onyvacoffee.com/
Cafès Gener,Cafe,https://i.imgur.com/9V2KpY6.png,"Passeig de Sant Gervasi, 59, 08022 Barcelona","https://www.google.com/maps/place/Caf%C3%A8s+Gener/@41.4113832,2.1381592,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4980f98e8d41d:0x6db0fb8e43cd2c6e!8m2!3d41.4113704!4d2.1381333!16s%2Fg%2F1tf20ybh?authuser=0&hl=en"
News & Coffee,Cafe,https://i.imgur.com/kAezWbF.png,"Plaça de la Vila de Gràcia, 14, 08012 Barcelona",https://www.newsandcoffee.eu/
Cafes Caracas,Cafe,https://i.imgur.com/Fxra3dG.png,"Carrer del Cigne, 18, 08012 Barcelona",https://www.cafescaracas.com/
K´umara Cafè,Cafe,https://i.imgur.com/MOvVGsA.png,"Carrer de Vallmajor, 33, 08021 Barcelona",http://www.kumaracafe.com/
Biblioteca Vila de Gràcia,Library,https://i.imgur.com/QJqFNFP.png,"Carrer del Torrent de l'Olla, 104, 08012 Barcelona",http://www.barcelona.cat/bibviladegracia
IED Barcelona - Biblioteca,Library,https://i.imgur.com/d6AFuQt.png,"Carrer de Sant Salvador, 70, 72, 08024 Barcelona",https://iedbarcelona.es/alumnos/mediateca/
St Gervasi- Joan Maragall,Library,https://i.imgur.com/2VB4Xi0.png,"Carrer de Sant Gervasi de Cassoles, 85, 08022 Barcelona",https://ajuntament.barcelona.cat/biblioteques/bibsantgervasi/ca
Biblioteca Jaume Fuster,Library,https://i.imgur.com/9GtQfrk.png,"Pl. de Lesseps, 20, 08023 Barcelona",http://www.barcelona.cat/bibjaumefuster
Biblioteca Vallcarca i els Penitents,Library,https://i.imgur.com/7anjc4H.png,"Pg. de la Vall d'Hebron, 65-69, 08035 Barcelona",http://www.barcelona.cat/bibpenitents
Biblioteca El Carmel - Juan Marsé,Library,https://i.imgur.com/GYVcRMx.png,"Carrer de la Murtra, 135, 145, 08032 Barcelona",http://www.barcelona.cat/bibelcarmel
Biblioteca Josep Laporte,Library,https://i.imgur.com/yF7rlPv.png,"C/ de Sant Antoni Maria Claret, 171, 08041 Barcelona",https://www.uab.cat/web/biblioteca-josep-laporte/biblioteca-josep-laporte-1345770456628.html
La Vanguardia Punt De Lectura,Library,https://i.imgur.com/Dh9Xh1R.png,"Carrer de Reus, 22, 08022 Barcelona","https://www.google.com/maps/place/La+Vanguardia+Punt+De+Lectura/@41.4050492,2.1344357,17z/data=!3m1!4b1!4m6!3m5!1s0x12a498126db489cd:0x8e133b2923c3e7f7!8m2!3d41.4050501!4d2.1344339!16s%2Fg%2F11fz9ymjnx?authuser=0&hl=en"
Biblioteca Fort Pienc,Library,https://i.imgur.com/eM1b6U1.png,"Plaça Fort Pienc, 4, 08013 Barcelona",http://www.barcelona.cat/bibfortpienc
Biblioteca Guinardó - Mercè Rodoreda,Library,https://i.imgur.com/muxi472.png,"C.de les Camèlies, 76, 80, 08024 Barcelona",http://www.barcelona.cat/bibmercerodoreda
Biblioteca Camp de l'Arpa – Caterina Albert,Library,https://i.imgur.com/bOhhj4R.png,"Carrer de la Indústria, 295, 08041 Barcelona",http://www.barcelona.cat/bibcampdelarpa
ARCHITECTURE OPEN LIBRARY,Library,https://i.imgur.com/AQkDWqK.png,"Carrer de les Jonqueres, 10, 08003 Barcelona",http://architectureopenlibrary.com/
Joan Maragall Archive,Library,https://i.imgur.com/WrY8Yo2.png,"Carrer d'Alfons XII, 79, 08006 Barcelona",http://www.joanmaragall.cat/ca/contacte
Biblioteca de Sarrià – Clarà,Library,https://i.imgur.com/FqeMczT.png,"Carrer del Dr. Carulla, 22, 24, 08017 Barcelona",http://www.barcelona.cat/bibclara
Biblioteca d'Empresa i Treball,Library,https://i.imgur.com/Xxu2tRR.png,"Passeig de Gràcia, 105, 08008 Barcelona",http://empresa.gencat.cat/ca/departament/serveis/biblioteques-i-centre-documentacio/biblioteca-departament/
Pavelló de la República CRAI Library,Library,https://i.imgur.com/Vs36pfc.png,"Av. del Cardenal Vidal i Barraquer, 34-36, 08035 Barcelona",http://crai.ub.edu/ca/coneix-el-crai/biblioteques/biblioteca-pavello-republica
Biblioteca Provincial dels Franciscans de Catalunya,Library,https://i.imgur.com/hztMH8q.png,"Carrer de Santaló, 80, 08021 Barcelona","https://www.google.com/maps/place/Biblioteca+Provincial+dels+Franciscans+de+Catalunya/@41.3975951,2.1435691,17z/data=!4m6!3m5!1s0x12a49875c0b8f46d:0x997f6184d91b5ac5!8m2!3d41.3975951!4d2.1435691!16s%2Fg%2F12qg85j2y?authuser=0&hl=en"
Biblioteca El Clot - Josep Benet,Library,https://i.imgur.com/TCcpxFj.png,"Pl. de las Glorias Catalanas, 37-38, 08013 Barcelona",http://www.barcelona.cat/bibelclot
Sant Pau - Santa Creu Public Library,Library,https://i.imgur.com/7qLwd2o.png,"Carrer del Carme, 47, 08001 Barcelona",http://www.barcelona.cat/bibsantpau
Biblioteca Pública Arús,Library,https://i.imgur.com/oWun3uu.png,"Pg. de Sant Joan, 26, 08010 Barcelona",http://www.bpa.es/
Montserrat Abelló Public Library,Library,https://i.imgur.com/L64ub4D.png,"Carrer dels Comtes de Bell-Lloc, 192, 200, 08014 Barcelona",http://barcelona.cat/bibmontserratabello
Library of Catalonia,Library,https://i.imgur.com/ha1pKNa.png,"C/ de l'Hospital, 56, 08001 Barcelona",http://www.bnc.cat/
Albert Pérez Baró Public Library,Library,https://i.imgur.com/0d7pmZC.png,"C/ de l'Arquitectura, 8, 08035 Barcelona",http://www.barcelona.cat/bibmontbau
CIC Mediateca,Library,https://i.imgur.com/7Lneavw.png,"Carrer de la Reina Victòria, 10, 08021 Barcelona",https://www.iccic.edu/institucional/mediateca/la-mediateca
Biblioteca Pública Episcopal de Barcelona,Library,https://i.imgur.com/FoeeoGZ.png,"C/ de la Diputació, 231, 08007 Barcelona",http://www.bibliotecaepiscopalbcn.org/
Centre de Documentació Montserrat,Library,https://i.imgur.com/SoJfq7r.png,"Rambla de Catalunya, 10, 08007 Barcelona",https://www.periodistes.cat/serveis/centre-de-documentacio-montserrat-roig
Sagrada Familia Public Library,Library,https://i.imgur.com/KhNpocD.png,"C/ de Provença, 480, 08025 Barcelona",http://www.barcelona.cat/bibsagradafamilia
Biblioteca Joan Miró,Library,https://i.imgur.com/0Fachbl.png,"Carrer de Vilamarí, 61, 08015 Barcelona",http://www.barcelona.cat/bibjoanmiro
Biblioteca Esquerra de l'Eixample,Library,https://i.imgur.com/uD9SFc5.png,"Carrer del Comte d'Urgell, 145, 08036 Barcelona",http://www.barcelona.cat/bibcentelles
Parliament of Catalonia Library,Library,https://i.imgur.com/DYVIF5D.png,"Lugar Parc De La Ciutadella, s/n, 08003 Barcelona",https://www.parlament.cat/cgi-bin/opac/O7072/ID338d7c70?ACC=101
Gòtic - Andreu Nin Public Library,Library,https://i.imgur.com/lBortPf.png,"C, La Rambla, 30-32, 08002 Barcelona",http://www.barcelona.cat/bibgotic
Biblioteca D'Universitats,Library,https://i.imgur.com/BxvSgFF.png,"Via Laietana, 33, 08003 Barcelona","https://www.google.com/maps/place/Biblioteca+D'Universitats+I+Recerca.+Serveis+Centrals/@41.3849901,2.1770241,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2f97766f2df:0x3eae6c2150a5aacb!8m2!3d41.3849901!4d2.1770241!16s%2Fg%2F12qgwdsrl?authuser=0&hl=en"
Biblioteca Jordi Clos Museu Egipci,Library,https://i.imgur.com/KLNmIjv.png,"C/ de València, 284, 08007 Barcelona",http://www.museuegipci.com/
Bar la Camila,Bar,https://i.imgur.com/FHCw68H.png,"Carrer de Banyoles, 11, 08012 Barcelona",https://instagram.com/barlacamila?utm_medium=copy_link
Samsara,Bar,https://i.imgur.com/xana9Gn.png,"Carrer de Terol, 6, 08012 Barcelona",https://goo.gl/maps/DkHfRkb7GdE31Suq6
Lluritu 2,Bar,https://i.imgur.com/TIChOoc.png,"Carrer de la Virtut, 11, 08012 Barcelona",http://www.lluritu.com/
Botafumeiro,Bar,https://i.imgur.com/TDAtXEj.png,"Carrer Gran de Gràcia, 81, 08012 Barcelona",http://www.botafumeiro.es/
Cibulet,Bar,https://i.imgur.com/Me3zOE7.png,"Carrer de Francisco Giner, 54, 08012 Barcelona",http://cibulet.com/
Rebost de la Plana,Bar,https://i.imgur.com/81OJhDK.png,"Plaça de Trilla, 2, 08012 Barcelona",http://www.rebostdelaplana.es/
Restaurant El Racó de Gràcia,Bar,https://i.imgur.com/l4K5cHx.png,"Carrer de Berga, 14, 08012 Barcelona","https://www.google.com/maps/place/Restaurant+El+Rac%C3%B3+de+Gr%C3%A0cia/@41.4005556,2.1533333,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2986fd52c75:0xfce612c434f51e8d!8m2!3d41.4004945!4d2.1532406!16s%2Fg%2F1tkn4jkz?authuser=0&hl=en"
Maramaia,Bar,https://i.imgur.com/iSjRgQb.png,"Carrer de Vic, 25, 08006 Barcelona",https://pedidos.maramaia.es/
Restaurant Malaysian Street Delights,Bar,https://i.imgur.com/T5J5VCm.png,"Carrer del Rosselló, 307, 08037 Barcelona",https://watson.rest/malaysian-street/
Restaurant Barquiño,Bar,https://i.imgur.com/gVJv4IJ.png,"Travessera de Gràcia, 240, 08024 Barcelona","https://www.google.com/maps/place/Restaurant+Barqui%C3%B1o/@41.4049347,2.1637458,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2bf416065bb:0xf44002e150271c8b!8m2!3d41.4049074!4d2.1637543!16s%2Fg%2F1tfcqcs2?authuser=0&hl=en"
NÜA Smart Restaurant,Bar,https://i.imgur.com/RAmwZdr.png,"Carrer Gran de Gràcia, 167, 08012 Barcelona",https://nuasmartrestaurant.com/
La Pubilla,Bar,https://i.imgur.com/OCNDh9Y.png,"Plaça de la Llibertat, 23, 08012 Barcelona",https://gmaps.top/la-pubilla
Restaurante Sporting,Bar,https://i.imgur.com/7aHkfyU.png,"C. de Maspons, 16, 08012 Barcelona",http://restaurantsporting.com/
Fontana Restaurant,Bar,https://i.imgur.com/eJ8snvI.png,"Carrer Gran de Gràcia, 180, 08012 Barcelona","https://www.google.com/maps/place/Fontana+Restaurant/@41.40292,2.1524898,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2a2f652d70f:0x28a3d5266dcd869d!8m2!3d41.4029209!4d2.1524933!16s%2Fg%2F1q5ccd9h8?authuser=0&hl=en"
El Tiet Taver Teca Taverna Gastronomica,Bar,https://i.imgur.com/7OxDP8g.png,"C/ de Còrsega, 382, 08037 Barcelona",https://eltiettaverteca.com/
Ferrum Restaurant,Bar,https://i.imgur.com/ZepIVva.png,"C/ de Còrsega, 400, 08037 Barcelona",http://www.restaurantferrum.cat/
Yesterday,Bar,https://i.imgur.com/xnWzmxS.png,"Carrer de la Riera de Sant Miquel, 75, 08006 Barcelona",http://instagram.com/yesterdayrestaurant
Can Josep,Bar,https://i.imgur.com/5rZecDW.png,"Carrer de Roger de Flor, 237, 08025 Barcelona",https://canjosepbcn.cat/
L'Arrosseria Xàtiva,Bar,https://i.imgur.com/BVKPzLa.png,"Carrer del Torrent d'En Vidalet, 26, 08012 Barcelona",https://www.grupxativa.com/arrosseria/
.IT Italian Tradition,Bar,https://i.imgur.com/YEesgFe.png,"Carrer del Topazi, 26, 08012 Barcelona",https://m.facebook.com/puntoitsocial/?locale2=es_ES
Cafe-restaurant 1881,Bar,https://i.imgur.com/cORtZGS.png,"C/ de Bailèn, 181, 08037 Barcelona","C/ de Bailèn, 181, 08037 Barcelona"
Con Gracia,Bar,https://i.imgur.com/zy2GMTt.png,"C. de Martínez de la Rosa, 8, 08012 Barcelona",https://www.congraciarestaurant.com/
Anaelí Café Bar Restaurante,Bar,https://i.imgur.com/VRE9hsu.png,"Carrer de l'Oreneta, 2, 08012 Barcelona","https://www.google.com/maps/place/Anael%C3%AD+Caf%C3%A9+Bar+Restaurante/@41.3999519,2.1529274,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2985d7c57ed:0x68f1c3ae1d0c9338!8m2!3d41.3999368!4d2.152905!16s%2Fg%2F1q5gp_019?authuser=0&hl=en"
Can Saia,Bar,https://i.imgur.com/m4yhx9N.png,"Carrer del Bruc, 157, 08037 Barcelona",https://www.facebook.com/cansaia/
Bērytī,Bar,https://i.imgur.com/ZyeRQag.png,"Travessera de Gràcia, 228, 08024 Barcelona",https://instagram.com/berytibistro
Pepa Tomate,Bar,https://i.imgur.com/SRNDbad.png,"Plaça Revolució de Setembre 1868, 17, 08012 Barcelona",http://www.pepatomategrup.com/
Macchina Pasta Bar - Asturies,Bar,https://i.imgur.com/5QolrIg.png,"Carrer d'Astúries, 17, 08012 Barcelona",https://www.macchinapastabar.com/
Swagatam Restaurant,Bar,https://i.imgur.com/En9zx72.png,"Carrer de Sant Agustí, 10, 08012 Barcelona",http://swagatam.letseat.at/
Restaurant Envalira,Bar,https://i.imgur.com/DXpiixX.png,"Plaça del Sol, 13, 08012 Barcelona",https://www.facebook.com/Envalira-Restaurant-237549753771595/
Restaurante y tapas jj i amics,Bar,https://i.imgur.com/2bP8KzK.png,"C/ de Bailèn, 242, 08037 Barcelona",http://jjiamics.com/
Restaurant Il Posto di Gràcia,Bar,https://i.imgur.com/RkqUA5F.png,"Carrer de Ramón y Cajal, 114, 08024 Barcelona","https://www.google.com/maps/place/Restaurant+Il+Posto+di+Gr%C3%A0cia/@41.4043325,2.1615467,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2beef1b1b5f:0x222a9c62cb2d25ef!8m2!3d41.4043294!4d2.1615498!16s%2Fg%2F1tfdvpwz?authuser=0&hl=en"
Vi Negre,Bar,https://i.imgur.com/o0iuEvm.png,"Carrer de les Guilleries, 17, local 3, 08012 Barcelona","https://www.google.com/maps/place/Vi+Negre/@41.403344,2.156571,17z/data=!3m1!4b1!4m6!3m5!1s0x12a4a2bd1cf64177:0x2e87ec34572983bb!8m2!3d41.4033568!4d2.156592!16s%2Fg%2F11bymw75ry?authuser=0&hl=en"
We love Italy,Bar,https://i.imgur.com/mihDpXK.png,"Carrer del Bruc, 162, 08037 Barcelona",https://www.weloveitalybarcelona.com/
Brasería La Llar de Foc,Bar,https://i.imgur.com/T9kqVq8.png,"Carrer de Ramón y Cajal, 13, 08012 Barcelona",https://www.lallardefoc.com/
Chivuo's (Gracia),Bar,https://i.imgur.com/c0z2o4X.png,"Carrer del Torrent de l'Olla, 175, 08012 Barcelona",https://www.chivuos.com/
La Vietnamita,Bar,https://i.imgur.com/xFM9R0N.png,"Carrer del Torrent de l'Olla, 78, 08012 Barcelona",http://www.lavietnamita.com/
